# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/ hot update build
Performing actions: hot update build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Resolving deltas: 100% (2105/2105), done.
Note: switching to '14472e6138e44a1c7c448ad5142b690d2a372ca2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

14472e6138e44a1c7c448ad5142b690d2a372ca2
Python: 3.9.6 "/apps/gent/RHEL8/cascadelake-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python"
Compiler: default
Build mode: release
Warning level: 0
Precompiled Headers: False
Static libraries: False
Static exe: False
Scan Boost headers: False
Write full flex_fwd.h files: False
Build Boost.Python extensions: True
Define BOOST_PYTHON_NO_PY_SIGNATURES: False
Define BOOST_PYTHON_BOOL_INT_STRICT: True
Enable OpenMP if possible: False
Boost threads enabled: True
Enable CUDA: False
Enable KOKKOS: False
Use conda: True
Use opt_resources if available: False
Use environment flags: False
Enable C++11: False
command_version_suffix: None
Relocatable paths anchored at: /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b
Top-down list of all modules involved:
  wxtbx           "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/wxtbx"
  gltbx           "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/gltbx"
  crys3d          "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/crys3d"
  cctbx_website   "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cctbx_website"
  mmtbx           "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/mmtbx"
  reduce          "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/reduce"
  iotbx           "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/iotbx"
  dxtbx           "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/dxtbx"
  cbflib+adaptbx  "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cbflib"
                  "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cbflib_adaptbx"
  ccp4io+adaptbx  "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/ccp4io"
                  "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/ccp4io_adaptbx"
  smtbx           "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/smtbx"
  ucif            "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/ucif"
  cctbx           "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cctbx"
  scitbx          "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/scitbx"
  fable           "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/fable"
  cma_es          "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cma_es"
  omptbx          "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/omptbx"
  boost+adaptbx   "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/boost"
                  "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/boost_adaptbx"
  tbxx            "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/tbxx"
  chiltbx         "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/chiltbx"
  libtbx          "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx"
Creating files in build directory: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b"
    dispatcher_include_template.sh
    dispatcher_head.sh
    setpaths.sh
    setpaths.csh
    setpaths_all.sh
    setpaths_all.csh
    setpaths_debug.sh
    unsetpaths.sh
    setpaths_debug.csh
    unsetpaths.csh
    SConstruct
    Makefile
    run_tests.csh
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/boost_adaptbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/fable/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/scitbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cctbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/smtbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cbflib_adaptbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/dxtbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/iotbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/reduce/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/mmtbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cctbx_website/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/crys3d/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/gltbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/wxtbx/command_line"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/libtbx_refresh.py"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/boost_adaptbx/libtbx_refresh.py"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/scitbx/libtbx_refresh.py"
  Generating C++ header files in:
    "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/include/scitbx/array_family"
  Generating C++ files in:
    "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/include/scitbx/array_family/boost_python"
  Using fable to convert scitbx/lbfgs.f
Updating entry points for scitbx
  1 entries for entry point pytest_randomly.random_seeder
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cctbx/libtbx_refresh.py"
  Generating C++ files in:
    "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/cctbx/eltbx"
  Generating C++ files in:
    "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/include/cctbx/boost_python"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/smtbx/libtbx_refresh.py"
  Generating C++ files in:
    "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/include/smtbx/boost_python"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cbflib_adaptbx/libtbx_refresh.py"
  Copying to lib: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cbflib/pycbf/pycbf.py"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/dxtbx/libtbx_refresh.py"
Enumerating format classes:
  found FormatBruker  based on  ['Format']
  found FormatBrukerFixedChi  based on  ['FormatBruker']
  found FormatBrukerPhotonII  based on  ['FormatBruker']
  found FormatCBF  based on  ['Format']
  found FormatCBFCspad  based on  ['FormatCBFMultiTileHierarchyStill']
  found FormatCBFFullStillInMemory  based on  ['FormatCBFFullStill']
  found FormatCBFMultiTileHierarchyStillInMemory  based on  ['FormatCBFFullStillInMemory', 'FormatCBFMultiTileHierarchyStill']
  found FormatCBFCspadInMemory  based on  ['FormatCBFMultiTileHierarchyStillInMemory', 'FormatCBFCspad']
  found FormatCBFFull  based on  ['FormatCBF']
  found FormatCBFFullStill  based on  ['FormatStill', 'FormatCBFFull']
  found FormatCBFFullPilatus  based on  ['FormatCBFFull']
  found FormatCBFFullPilatusDLS300KSN104  based on  ['FormatCBFFullPilatus']
  found FormatCBFFullPilatusDLS6MSN100  based on  ['FormatCBFFullPilatus']
  found FormatCBFFullPilatusDLS6MSN126  based on  ['FormatCBFFullPilatus']
  found FormatCBFMini  based on  ['FormatCBF']
  found FormatCBFMiniADSCHF4M  based on  ['FormatCBFMini']
  found FormatCBFMiniEiger  based on  ['FormatCBFMini']
  found FormatCBFMiniEigerDLS16MSN160  based on  ['FormatCBFMiniEiger']
  found FormatCBFMiniEigerMaxIVBio  based on  ['FormatCBFMiniEiger']
  found FormatCBFMiniEigerPetraP14  based on  ['FormatCBFMiniEiger']
  found FormatCBFMiniEigerPhotonFactory  based on  ['FormatCBFMini']
  found FormatCBFMiniPilatus  based on  ['FormatCBFMini']
  found FormatCBFMiniPilatus3AOS19ID6MSN132  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusCHESS_6MSN127  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusDESY6MSN115  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusDLS12M  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusDLS6MSN100  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusDLS6MSN114  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusDLS6MSN114DMM  based on  ['FormatCBFMiniPilatus', 'FormatStill']
  found FormatCBFMiniPilatusDLS6MSN119  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusDLS6MSN126  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusSOLEILPX16MSN106  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusSPring8_6MSN125  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMiniPilatusXXX  based on  ['FormatCBFMiniPilatus']
  found FormatCBFMultiTile  based on  ['FormatCBFFull']
  found FormatCBFMultiTileStill  based on  ['FormatStill', 'FormatCBFMultiTile']
  found FormatCBFMultiTileHierarchy  based on  ['FormatCBFMultiTile']
  found FormatCBFMultiTileHierarchyStill  based on  ['FormatCBFMultiTileStill', 'FormatCBFMultiTileHierarchy']
  found FormatDIP2030b  based on  ['Format']
  found FormatEDFALS733  based on  ['Format']
  found FormatEigerStream  based on  ['FormatMultiImage', 'Format']
  found FormatGatanDM4  based on  ['FormatMultiImage', 'Format']
  found FormatHDF5  based on  ['FormatMultiImage', 'Format']
  found FormatHDF5EigerNearlyNexus  based on  ['FormatHDF5']
  found FormatHDF5EigerNearlyNexusSPring8  based on  ['FormatHDF5EigerNearlyNexus']
  found FormatHDF5Lambda  based on  ['FormatHDF5']
  found FormatHDF5PAL  based on  ['FormatHDF5']
  found FormatRawData  based on  ['FormatHDF5']
  found FormatHDF5Sacla  based on  ['FormatHDF5', 'FormatStill']
  found FormatHDF5SaclaMPCCD  based on  ['FormatHDF5', 'FormatStill']
  found FormatHDF5SaclaRayonix  based on  ['FormatHDF5', 'FormatStill']
  found FormatMarIP  based on  ['Format']
  found FormatMultiImage  based on  ['Format']
  found FormatMultiImageLazy  based on  ['FormatMultiImage']
  found FormatNexus  based on  ['FormatHDF5']
  found FormatNexusStill  based on  ['FormatMultiImageLazy', 'FormatNexus', 'FormatStill']
  found FormatNexusEigerDLS16M  based on  ['FormatNexus']
  found FormatNexusExternalDataFile  based on  ['FormatHDF5']
  found FormatNexusJungfrauHack  based on  ['FormatNexus']
  found FormatPY  based on  ['Format']
  found FormatPYmultitile  based on  ['FormatPY']
  found FormatPYunspecified  based on  ['FormatPY']
  found FormatPYunspecifiedInMemory  based on  ['FormatPYunspecified']
  found FormatPYunspecifiedStill  based on  ['FormatStill', 'FormatPYunspecified']
  found FormatPYunspecifiedStillInMemory  based on  ['FormatStill', 'FormatPYunspecifiedInMemory']
  found FormatRAXIS  based on  ['Format']
  found FormatRAXISII  based on  ['Format']
  found FormatRAXISIVSPring8  based on  ['Format']
  found FormatSER  based on  ['FormatMultiImage', 'Format']
  found FormatSEReBIC  based on  ['FormatSER']
  found FormatSMV  based on  ['Format']
  found FormatSMVADSC  based on  ['FormatSMV']
  found FormatSMVADSCDBG  based on  ['FormatSMVADSC']
  found FormatSMVADSCNoDateStamp  based on  ['FormatSMVADSC']
  found FormatSMVADSCSN  based on  ['FormatSMVADSC']
  found FormatSMVADSCSN445  based on  ['FormatSMVADSCSN']
  found FormatSMVADSCSNSN457  based on  ['FormatSMVADSCSN']
  found FormatSMVADSCSN905  based on  ['FormatSMVADSCSN']
  found FormatSMVADSCSN915  based on  ['FormatSMVADSCSN']
  found FormatSMVADSCSN920  based on  ['FormatSMVADSCSN']
  found FormatSMVADSCSN926  based on  ['FormatSMVADSCSN']
  found FormatSMVADSCSN928  based on  ['FormatSMVADSCSN']
  found FormatSMVADSCSNAPSID19  based on  ['FormatSMVADSCSN']
  found FormatSMVADSCmlfsom  based on  ['FormatSMVADSC']
  found FormatSMVCMOS1  based on  ['FormatSMV']
  found FormatSMVHamamatsu  based on  ['FormatSMVADSC']
  found FormatSMVHamamatsuSPring8BL32XU  based on  ['FormatSMVHamamatsu']
  found FormatSMVJHSim  based on  ['FormatSMV']
  found FormatSMVNOIR  based on  ['FormatSMVRigaku']
  found FormatSMVRigaku  based on  ['FormatSMV']
  found FormatSMVRigakuA200  based on  ['FormatSMVRigaku']
  found FormatSMVRigakuA200SPring8BL26B1  based on  ['FormatSMVRigakuA200']
  found FormatSMVRigakuEiger  based on  ['FormatSMVRigaku']
  found FormatSMVRigakuPilatus  based on  ['FormatSMVRigaku']
  found FormatSMVRigakuSaturn  based on  ['FormatSMVRigaku']
  found FormatSMVRigakuSaturnNoTS  based on  ['FormatSMVRigaku']
  found FormatSMVRigakuSaturnSN07400090  based on  ['FormatSMVRigakuSaturn']
  found FormatSMVRigakuSaturn09040159  based on  ['FormatSMVRigakuSaturnNoTS']
  found FormatSMVRigakuSaturnSN11480296  based on  ['FormatSMVRigakuSaturn']
  found FormatSMVTimePix_SU  based on  ['FormatSMV']
  found FormatSMVTimePix_SU_512x512  based on  ['FormatSMVTimePix_SU']
  found FormatSMVTimePix_SU_516x516  based on  ['FormatSMVTimePix_SU']
  found FormatStill  based on  ['Format']
  found FormatTIFF  based on  ['Format']
  found FormatTIFFBruker  based on  ['FormatTIFF']
  found FormatTIFFRayonix  based on  ['FormatTIFF']
  found FormatTIFFRayonixESRF  based on  ['FormatTIFFRayonix']
  found FormatTIFFRayonixSPring8  based on  ['FormatTIFFRayonix']
  found FormatTIFFRayonixXPP  based on  ['FormatTIFFRayonix']
  found FormatXDS  based on  ['Format']
  found FormatXTC  based on  ['FormatMultiImageLazy', 'FormatStill', 'Format']
  found FormatXTCCspad  based on  ['FormatXTC']
  found FormatXTCJungfrau  based on  ['FormatXTC']
  found FormatXTCJungfrauMonolithic  based on  ['FormatXTCJungfrau']
  found FormatXTCMultipleDetectors  based on  ['FormatXTCRayonix', 'FormatXTCCspad', 'FormatXTCJungfrau']
  found FormatXTCRayonix  based on  ['FormatXTC']
Updating entry points for dxtbx
  116 entries for entry point dxtbx.format
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/iotbx/libtbx_refresh.py"
  Using fable to convert iotbx/pdb/hybrid_36_f.f
    Writing: iotbx/pdb/hybrid_36_fem.cpp
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/reduce/libtbx_refresh.py"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/mmtbx/libtbx_refresh.py"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/cctbx_website/libtbx_refresh.py"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/crys3d/libtbx_refresh.py"
Processing: "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/gltbx/libtbx_refresh.py"
  Generating C++ files in:
    "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/gltbx"
      fonts: 8x13 9x15 10x20 
Done.

  0%|          | 0/45 [00:00<?, ?it/s]
Extracting : libstdcxx-ng-11.2.0-h1234567_1.conda:   0%|          | 0/45 [00:00<?, ?it/s]
Extracting : libstdcxx-ng-11.2.0-h1234567_1.conda:   2%|         | 1/45 [00:00<00:10,  4.30it/s]
Extracting : bzip2-1.0.8-h7b6447c_0.conda:   2%|         | 1/45 [00:00<00:10,  4.30it/s]        
Extracting : wheel-0.37.1-pyhd3eb1b0_0.conda:   4%|         | 2/45 [00:00<00:09,  4.30it/s]
Extracting : sqlite-3.40.1-h5082296_0.conda:   7%|         | 3/45 [00:00<00:09,  4.30it/s] 
Extracting : libgcc-ng-11.2.0-h1234567_1.conda:   9%|         | 4/45 [00:00<00:09,  4.30it/s]
Extracting : tqdm-4.64.1-py310h06a4308_0.conda:  11%|         | 5/45 [00:00<00:09,  4.30it/s]
Extracting : libffi-3.4.2-h6a678d5_6.conda:  13%|        | 6/45 [00:00<00:09,  4.30it/s]    
Extracting : tzdata-2022g-h04d1e81_0.conda:  16%|        | 7/45 [00:00<00:08,  4.30it/s]
Extracting : zlib-1.2.13-h5eee18b_0.conda:  18%|        | 8/45 [00:00<00:08,  4.30it/s] 
Extracting : urllib3-1.26.14-py310h06a4308_0.conda:  20%|        | 9/45 [00:00<00:08,  4.30it/s]
Extracting : _openmp_mutex-5.1-1_gnu.conda:  22%|       | 10/45 [00:00<00:08,  4.30it/s]       
Extracting : idna-3.4-py310h06a4308_0.conda:  24%|       | 11/45 [00:00<00:07,  4.30it/s]
Extracting : xz-5.2.10-h5eee18b_1.conda:  27%|       | 12/45 [00:00<00:07,  4.30it/s]    
Extracting : brotlipy-0.7.0-py310h7f8727e_1002.conda:  29%|       | 13/45 [00:00<00:07,  4.30it/s]
Extracting : cryptography-38.0.4-py310h9ce1e76_0.conda:  31%|       | 14/45 [00:00<00:07,  4.30it/s]
Extracting : charset-normalizer-2.0.4-pyhd3eb1b0_0.conda:  33%|      | 15/45 [00:00<00:06,  4.30it/s]
Extracting : conda-package-streaming-0.7.0-py310h06a4308_0.conda:  36%|      | 16/45 [00:00<00:06,  4.30it/s]
Extracting : conda-content-trust-0.1.3-py310h06a4308_0.conda:  38%|      | 17/45 [00:00<00:06,  4.30it/s]    
Extracting : certifi-2022.12.7-py310h06a4308_0.conda:  40%|      | 18/45 [00:00<00:06,  4.30it/s]        
Extracting : ncurses-6.4-h6a678d5_0.conda:  42%|     | 19/45 [00:00<00:06,  4.30it/s]           
Extracting : ncurses-6.4-h6a678d5_0.conda:  44%|     | 20/45 [00:00<00:00, 29.45it/s]
Extracting : pysocks-1.7.1-py310h06a4308_0.conda:  44%|     | 20/45 [00:00<00:00, 29.45it/s]
Extracting : pip-22.3.1-py310h06a4308_0.conda:  47%|     | 21/45 [00:00<00:00, 29.45it/s]   
Extracting : ld_impl_linux-64-2.38-h1181459_1.conda:  49%|     | 22/45 [00:00<00:00, 29.45it/s]
Extracting : libgomp-11.2.0-h1234567_1.conda:  51%|     | 23/45 [00:00<00:00, 29.45it/s]       
Extracting : cffi-1.15.1-py310h5eee18b_3.conda:  53%|    | 24/45 [00:00<00:00, 29.45it/s]
Extracting : requests-2.28.1-py310h06a4308_0.conda:  56%|    | 25/45 [00:00<00:00, 29.45it/s]
Extracting : readline-8.2-h5eee18b_0.conda:  58%|    | 26/45 [00:00<00:00, 29.45it/s]        
Extracting : tk-8.6.12-h1ccaba5_0.conda:  60%|    | 27/45 [00:00<00:00, 29.45it/s]   
Extracting : pycosat-0.6.4-py310h5eee18b_0.conda:  62%|   | 28/45 [00:00<00:00, 29.45it/s]
Extracting : libuuid-1.41.5-h5eee18b_0.conda:  64%|   | 29/45 [00:00<00:00, 29.45it/s]    
Extracting : pyopenssl-22.0.0-pyhd3eb1b0_0.conda:  67%|   | 30/45 [00:00<00:00, 29.45it/s]
Extracting : _libgcc_mutex-0.1-main.conda:  69%|   | 31/45 [00:00<00:00, 29.45it/s]       
Extracting : pluggy-1.0.0-py310h06a4308_1.conda:  71%|   | 32/45 [00:00<00:00, 29.45it/s]
Extracting : openssl-1.1.1s-h7f8727e_0.conda:  73%|  | 33/45 [00:00<00:00, 29.45it/s]   
Extracting : zstandard-0.18.0-py310h5eee18b_0.conda:  76%|  | 34/45 [00:00<00:00, 29.45it/s]
Extracting : python-3.10.9-h7a1cb2a_0.conda:  78%|  | 35/45 [00:00<00:00, 29.45it/s]        
Extracting : pycparser-2.21-pyhd3eb1b0_0.conda:  80%|  | 36/45 [00:00<00:00, 29.45it/s]
Extracting : six-1.16.0-pyhd3eb1b0_1.conda:  82%| | 37/45 [00:00<00:00, 29.45it/s]    
Extracting : ca-certificates-2023.01.10-h06a4308_0.conda:  84%| | 38/45 [00:00<00:00, 29.45it/s]
Extracting : setuptools-65.6.3-py310h06a4308_0.conda:  87%| | 39/45 [00:00<00:00, 29.45it/s]    
Extracting : conda-package-handling-2.0.2-py310h06a4308_0.conda:  89%| | 40/45 [00:00<00:00, 29.45it/s]
Extracting : ruamel.yaml.clib-0.2.6-py310h5eee18b_1.conda:  91%| | 41/45 [00:00<00:00, 29.45it/s]      
Extracting : ruamel.yaml-0.17.21-py310h5eee18b_0.conda:  93%|| 42/45 [00:00<00:00, 29.45it/s]   
Extracting : toolz-0.12.0-py310h06a4308_0.conda:  96%|| 43/45 [00:00<00:00, 29.45it/s]       
Extracting : conda-23.1.0-py310h06a4308_0.conda:  98%|| 44/45 [00:00<00:00, 29.45it/s]
                                                                                                
Location of conda installation not provided
Proceeding with a fresh installation
Downloading https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
Downloaded file to /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/Miniconda3-latest-Linux-x86_64.sh
Installing miniconda to "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/mc3"
Traceback (most recent call last):
  File "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/command_line/install_conda.py", line 6, in <module>
    libtbx.auto_build.install_conda.run()
  File "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/auto_build/install_conda.py", line 1088, in run
    m = conda_manager(root_dir=root_dir, conda_base=conda_base,
  File "/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/auto_build/install_conda.py", line 342, in __init__
    raise RuntimeError(self.conda_exe_not_found)
RuntimeError: 
The conda executable cannot be found. Please make sure the correct
directory for the base conda installation was provided. The directory
can be found by running "conda info" and looking the "base environment"
value.
===== Installing modules/scons-3.1.1.zip into modules/scons
===== Running in modules: git clone --recursive https://github.com/cctbx/boost.git boost --progress --verbose
  setting branch master to rebase
===== Running in modules/boost: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/yayahjb/cbflib.git cbflib --progress --verbose
  setting branch main to rebase
===== Running in modules/cbflib: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/cctbx_project.git cctbx_project --progress --verbose
  setting branch master to rebase
===== Running in modules/cctbx_project: git rev-parse HEAD
===== Running in modules/cctbx_project: /apps/gent/RHEL8/cascadelake-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python libtbx/version.py
===== Running in modules: git clone --recursive https://github.com/cctbx/dxtbx.git dxtbx --progress --verbose
  setting branch main to rebase
===== Running in modules/dxtbx: git rev-parse HEAD
===== Running in modules/dxtbx: git remote set-url origin https://github.com/dials/dxtbx.git
===== Running in modules/dxtbx: git fetch origin
===== Running in modules/dxtbx: git checkout dials-2.2
===== Running in modules/dxtbx: git branch --set-upstream-to=origin/dials-2.2 dials-2.2
===== Running in modules: git clone --recursive https://github.com/cctbx/gui_resources.git gui_resources --progress --verbose
  setting branch master to rebase
===== Running in modules/gui_resources: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/ccp4io.git ccp4io --progress --verbose
  setting branch master to rebase
===== Running in modules/ccp4io: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/ccp4io_adaptbx.git ccp4io_adaptbx --progress --verbose
  setting branch master to rebase
===== Running in modules/ccp4io_adaptbx: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/annlib.git annlib --progress --verbose
  setting branch master to rebase
===== Running in modules/annlib: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/annlib_adaptbx.git annlib_adaptbx --progress --verbose
  setting branch master to rebase
===== Running in modules/annlib_adaptbx: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/tntbx.git tntbx --progress --verbose
  setting branch master to rebase
===== Running in modules/tntbx: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/clipper.git clipper --progress --verbose
  setting branch master to rebase
===== Running in modules/clipper: git rev-parse HEAD
===== Running in modules: git clone --recursive -b 3.4.0 https://gitlab.com/libeigen/eigen.git eigen --progress --verbose
===== Running in modules/eigen: git rev-parse HEAD
===== Running in modules: git clone --recursive -b v3.7.2 https://github.com/rlabduke/reduce.git reduce --progress --verbose
===== Running in modules/reduce: git rev-parse HEAD

  removing .pyc files in /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules, walk? True
  removed 0 files
===== Running in /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b: run configure.py
===== Running in /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b: save configure command
===== Running in /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b: permit execution of config_modules.sh
===== Running in /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b: Writing additional setup scripts for conda.
Process failed with return code 1
